title,source,csv file,git hub csv file,pdf link,pdf name,year
Ministry Wise foreign grants and loans 2014-15,"Ministry of Finance, Financial Comptroller General Office",http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_32.csv&nid=5267,"https://github.com/opennepal/odp-Economy/tree/master/Ministry Wise foreign grants and loans, 2014-15",http://www.mof.gov.np/uploads/document/file/Red Book FY 2014-15_20140917050612.pdf ,Red Book FY 2014-15_20140917050612.pdf ,
Red Book budget -Ministry wise expenditure2014-15,Ministry of Finance,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_33.csv&nid=5266,"https://github.com/opennepal/odp-Economy/tree/master/Red Book budget -Ministry wise expenditure,2014-15",http://www.mof.gov.np/uploads/document/file/Red Book FY 2014-15_20140917050612.pdf,Red Book FY 2014-15_20140917050612.pdf,
Number of telephone subscribers,,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/No of telephone subscibers.csv&nid=4488,https://github.com/opennepal/odp-Economy/tree/master/Number of telephone subscribers,,,
Unemployment status,,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Unemployment 2008.csv&nid=4487,https://github.com/opennepal/odp-Economy/tree/master/Unemployment status,http://cbs.gov.np/wp-content/uploads/2012/02/NLFS-2008 Report.pdf,NLFS-2008 Report.pdf,
International Trade 2060-61 - 2069-70,Department of Commerce and Supply Management,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/trade status.csv&nid=4405,"https://github.com/opennepal/odp-Economy/tree/master/International Trade ,2060-61 - 2069-70",http://www.mocs.gov.np/uploads/Publication/Annual Budget Book/Budget Book 2070_71_20700622.pdf,Budget Book 2070_71_20700622.pdf,2060/61-2069/70
Percentage of remitters (absentees and other combined ) by location age and sex(2008),Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Information of remitters.csv&nid=4401,"https://github.com/opennepal/odp-Economy/tree/master/Percentage of remitters (absentees and other combined ) by location, age and sex(2008)",http://cbs.gov.np/wp-content/uploads/2012/02/NLFS-2008 Report.pdf,NLFS-2008 Report.pdf,
District wise Per Capita Gross National Income ( 2014),United Nations Development Program  in Nepal,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Distict wise per capita income.csv&nid=3461,https://github.com/opennepal/odp-Economy/tree/master/District wise Per Capita Gross National Income ( 2014),http://www.npc.gov.np/new/uploadedFiles/allFiles/NHDR_Report_2014.pdf,NHDR_Report_2014.pdf,
Labour Productivity (2014),United Nations Development Program  in Nepal,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Labour Productivity 2014_1.csv&nid=3237,https://github.com/opennepal/odp-Economy/tree/master/Labour Productivity (2014),http://www.npc.gov.np/new/uploadedFiles/allFiles/NHDR_Report_2014.pdf,NHDR_Report_2014.pdf,
Number of  Return Nepalese by sex and district2011-2013,"Ministry of Culture, Tourism and Civil Aviation",http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Number of Return Nepalese by sex and district(2011-2013).csv&nid=2860,"https://github.com/opennepal/odp-Economy/tree/master/Number of  Return Nepalese by sex and district,2011-2013",https://www.google.com/url?q=http://www.tourism.gov.np/uploaded/TourrismStat2012.pdf&sa=D&usg=ALhdy28k0pBN57XcK2UuYGSl1jplFl_m8w;http://www.tourism.gov.np/uploaded/TourrismStat2013_final integrated.pdf,TourrismStat2012.pdf;TourrismStat2013_final integrated.pdf,2011-2013
Number of Nepalese people going abroad2000-2013,"Ministry of Culture, Tourism and Civil Aviation","http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Number of Nepalese people going abroad,2000-2013.csv&nid=2713","https://github.com/opennepal/odp-Economy/tree/master/Number of Nepalese people going abroad,2000-2013",https://www.google.com/url?q=http://www.tourism.gov.np/uploaded/TourrismStat2012.pdf&sa=D&usg=ALhdy28k0pBN57XcK2UuYGSl1jplFl_m8w;http://www.tourism.gov.np/uploaded/TourrismStat2013_final integrated.pdf,TourrismStat2012.pdf;TourrismStat2013_final integrated.pdf,2000-2012
Number of Nepalese going aboard by purpose of visit and month 2012-2013,"Ministry of Culture, Tourism and Civil Aviation","http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Number of Nepalese going aboard by purpose of visit and month,2012-2013_0.csv&nid=2712","https://github.com/opennepal/odp-Economy/tree/master/Number of Nepalese going aboard by purpose of visit and month, 2012-2013",https://www.google.com/url?q=http://www.tourism.gov.np/uploaded/TourrismStat2012.pdf&sa=D&usg=ALhdy28k0pBN57XcK2UuYGSl1jplFl_m8w;http://www.tourism.gov.np/uploaded/TourrismStat2013_final integrated.pdf,TourrismStat2012.pdf;TourrismStat2013_final integrated.pdf,2012-2013
No of people migrating outside country for foreign employment sex wise distribution from 2063 to 2069,Ministry of Labour & Employment,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Datasets for OpenNepal - 36.csv&nid=2555,"https://github.com/opennepal/odp-Economy/tree/master/No of people migrating outside country for foreign employment, sex wise distribution from 2063 to 2069",http://www.dofe.gov.np/uploads/document/50_68-69data with chart_20120725092530.pdf,50_68-69data with chart_20120725092530.pdf,2063/064-2068/069
Annual Growth Rate of GDP by Economic Activities from 2003-04 to 2012-13,Ministry of Finance,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Datasets-for-OpenNepal-14-csv.csv&nid=2395,https://github.com/opennepal/odp-Economy/tree/master/Annual Growth Rate of GDP by Economic Activities from 2003-04 to 2012-13,http://www.mof.gov.np/uploads/document/file/EcoSurvey_20130905024213.pdf,EcoSurvey_20130905024213.pdf,2003/04-2012/13
Grants to DDC VDC and Municipality from 2009-10 - 2013-14,Ministry of Finance,"http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Grants to DDC, VDC and Municipality.csv&nid=2369","https://github.com/opennepal/odp-Economy/tree/master/Grants to DDC, VDC and Municipality from 2009-10 - 2013-14",http://www.mof.gov.np/uploads/document/file/EcoSurvey_20130905024213.pdf,EcoSurvey_20130905024213.pdf,2009/10-2013/14*
Government Income from 2010-11 to 2012-13,Ministry of Finance,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Government income_0.csv&nid=1920,https://github.com/opennepal/odp-Economy/tree/master/Government Income from 2010-11 to 2012-13,http://www.mof.gov.np/uploads/document/file/EcoSurvey_20130905024213.pdf,EcoSurvey_20130905024213.pdf,2010/11-2012/13
Government Expenditure from 2010-11 to 2012-13,Ministry of Finance,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Government Expenditure_0.csv&nid=1919,https://github.com/opennepal/odp-Economy/tree/master/Government Expenditure from 2010-11 to 2012-13,,,2010/11-2012/13
Number of Banks and Financial Institutions in 2013-14,,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Number of banks and intitution.csv&nid=1918,https://github.com/opennepal/odp-Economy/tree/master/Number of Banks and Financial Institutions in 2013-14,,,2008-2014*
Migrant remittance outflow from Nepal 2012,,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Migrant_remittance_outflow.csv&nid=1627,https://github.com/opennepal/odp-Economy/tree/master/Migrant remittance outflow from Nepal 2012,,,1993-2013
Remittance estimates from  Nepal as sending country to other receiving countries 2012,,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/remittance estimates as sending country Nepal.csv&nid=1626,https://github.com/opennepal/odp-Economy/tree/master/Remittance estimates from  Nepal as sending country to other receiving countries 2012,,,
Remittance estimates of sending countries and receiving country Nepal 2012,The World Bank,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/remittance estimates receiving country Nepal.csv&nid=1625,https://github.com/opennepal/odp-Economy/tree/master/Remittance estimates of sending countries and receiving country Nepal 2012,,,
Migrant remittance inflow in Nepal 2012,The World Bank,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/remittance inflow.csv&nid=1619,https://github.com/opennepal/odp-Economy/tree/master/Migrant remittance inflow in Nepal 2012,,,1993-2013
District wise Budget Expenditure Status for the year 2070-71 Mangsir,"Ministry of Finance, Financial Comptroller General Office",http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/spending-data-gov-mangsir.csv&nid=1318,https://github.com/opennepal/odp-Economy/tree/master/District wise Budget Expenditure Status for the year 2070-71 Mangsir,http://www.fcgo.gov.np/wp-content/uploads/Mangsir.pdf,Mangsir.pdf,
Government Budget Allocated to Districts for the year 2070 - 71,"Government of Nepal, National Planning Commission",http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/district wise budget for the year 2070-71_0.csv&nid=1185,https://github.com/opennepal/odp-Economy/tree/master/Government Budget Allocated to Districts for the year 2070 - 71,,,
GDP Trend,The World Bank,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/GDP(current US$).csv&nid=1183,https://github.com/opennepal/odp-Economy/tree/master/GDP Trend,,,2004-2012
Number of Industries Approved for Foreign Investment by Country of  Origin (Up to F.Y. 2061-62 FNM),Ministry of Industries,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/number_of_industries_approved_for_foreign_investment_by_country.csv&nid=168,https://github.com/opennepal/odp-Economy/tree/master/Number of Industries Approved for Foreign Investment by Country of  Origin (Up to F.Y. 2061-62 FNM),http://www.doind.gov.np/documents/pdf/ind_stat_206162.pdf,ind_stat_206162.pdf,
Number of Industries Approved for Foreign Investment by Fiscal Year (Up to F.Y. 2061-62 FNM),Ministry of Industries,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/number_of_industries_approved_for_foreign_investment_by_fiscal_year.csv&nid=166,https://github.com/opennepal/odp-Economy/tree/master/Number of Industries Approved for Foreign Investment by Fiscal Year (Up to F.Y. 2061-62 FNM),http://www.doind.gov.np/documents/pdf/ind_stat_206162.pdf,ind_stat_206162.pdf,
Number of Industries Approved for Foreign Investment by District  (Up to F.Y. 2061-62 FNM),Ministry of Industries,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/number_of_industries_approved_for_foreign_investment_by_district.csv&nid=165,https://github.com/opennepal/odp-Economy/tree/master/Number of Industries Approved for Foreign Investment by District  (Up to F.Y. 2061-62 FNM),http://www.doind.gov.np/documents/pdf/ind_stat_206162.pdf,ind_stat_206162.pdf,
Gross Domestic Product deflator by industrial division,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/gross_domestic_product_deflator_by_industrial_division_0.csv&nid=140,https://github.com/opennepal/odp-Economy/tree/master/Gross Domestic Product deflator by industrial division,,,
Composition of gross domestic product by ISIC division at current prices,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/composition_of_gross_domestic_product_by_ISIC_division.csv&nid=139,https://github.com/opennepal/odp-Economy/tree/master/Composition of gross domestic product by ISIC division at current prices,,,
Gross Value Added by Industrial Division at constant 2000-01 prices,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/gross_value_added_by_industrial_division_at_constant_2000-01_prices.csv&nid=138,https://github.com/opennepal/odp-Economy/tree/master/Gross Value Added by Industrial Division at constant 2000-01 prices,,,
Gross Value Added by Industrial Division at current prices,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/gross_domestic_product_deflator_by_industrial_division.csv&nid=137,https://github.com/opennepal/odp-Economy/tree/master/Gross Value Added by Industrial Division at current prices,,,
Intermediate consumption by intermediate division at current prices,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/intermediate_consumption_by_industrial_division_at_current_prices.csv&nid=136,https://github.com/opennepal/odp-Economy/tree/master/Intermediate consumption by intermediate division at current prices,,,
Gross Output by Industrial Division at current prices,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/gross_output_by_industrial_division_at_current_prices.csv&nid=135,https://github.com/opennepal/odp-Economy/tree/master/Gross Output by Industrial Division at current prices,,,
Annual Growth Rate of GDP by Economic Activities at constant price,Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/annual_growth_rate_of_GDP_by_economic_activities_at_constant_prices.csv&nid=134,https://github.com/opennepal/odp-Economy/tree/master/Annual Growth Rate of GDP by Economic Activities at constant price,,,
Foreign grant and loan summary,Ministry of Finance,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/foreign_grant_load_summary.csv&nid=128,https://github.com/opennepal/odp-Economy/tree/master/Foreign grant and loan summary,,,
Remittance Inflows for the year 2011-12,The World Bank,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/RemittanceData_Inflows_April2013.csv&nid=127,https://github.com/opennepal/odp-Economy/tree/master/Remittance Inflows for the year 2011-12,,,
Remittance Outflows for the year 2011-12,The World Bank,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/RemittanceData_Outflows_April2013.csv&nid=126,https://github.com/opennepal/odp-Economy/tree/master/Remittance Outflows for the year 2011-12,,,
